/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'left', None)
 -- left : 0.34
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.48
 -- None : 0.00

('right', 'red', 'forward', None)
 -- forward : -9.31
 -- left : -10.03
 -- right : 0.66
 -- None : 1.87

('left', 'red', None, 'left')
 -- forward : -39.28
 -- left : -40.47
 -- right : 0.85
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : -40.49
 -- right : 0.00
 -- None : 1.01

('forward', 'red', 'forward', 'left')
 -- forward : -9.67
 -- left : 0.00
 -- right : 0.55
 -- None : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.07

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.64
 -- None : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -4.72

('forward', 'red', 'right', 'right')
 -- forward : -9.43
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 2.78
 -- left : 0.00
 -- right : -0.53
 -- None : -4.82

('forward', 'red', 'forward', None)
 -- forward : -10.76
 -- left : -9.68
 -- right : 1.05
 -- None : 1.32

('left', 'red', 'forward', 'right')
 -- forward : -10.31
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'left')
 -- forward : 1.83
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -10.36
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 1.52
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : -9.42
 -- left : 0.00
 -- right : -0.16
 -- None : 2.32

('right', 'red', 'left', 'forward')
 -- forward : -40.06
 -- left : -39.01
 -- right : -19.75
 -- None : 2.18

('forward', 'red', None, 'right')
 -- forward : -9.97
 -- left : -9.58
 -- right : 0.94
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 0.14
 -- left : 0.41
 -- right : 1.04
 -- None : -5.55

('left', 'red', None, 'forward')
 -- forward : -40.56
 -- left : 0.00
 -- right : 0.00
 -- None : 2.09

('right', 'red', 'right', 'left')
 -- forward : -10.99
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.43
 -- None : 0.00

('left', 'green', 'left', 'left')
 -- forward : 1.40
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.89
 -- None : 2.61

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -39.91
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.19
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -39.73
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.68

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.16

('left', 'green', None, 'right')
 -- forward : -0.50
 -- left : 1.53
 -- right : 0.00
 -- None : -5.53

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -19.97
 -- None : 2.87

('forward', 'red', 'left', 'left')
 -- forward : -10.92
 -- left : 0.00
 -- right : 0.00
 -- None : 2.63

('right', 'red', None, 'forward')
 -- forward : -40.89
 -- left : -39.98
 -- right : -19.14
 -- None : 1.32

('right', 'red', 'left', None)
 -- forward : -10.41
 -- left : -9.14
 -- right : 2.64
 -- None : 1.35

('right', 'green', None, 'left')
 -- forward : 0.17
 -- left : 0.32
 -- right : 1.12
 -- None : 0.00

('left', 'red', None, None)
 -- forward : -10.45
 -- left : -9.02
 -- right : 0.11
 -- None : 1.39

('left', 'green', 'left', None)
 -- forward : 0.15
 -- left : 1.67
 -- right : 0.00
 -- None : 0.18

('right', 'red', 'left', 'left')
 -- forward : -9.99
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 1.62
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.34
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.66
 -- None : 0.00

('right', 'green', 'forward', None)
 -- forward : 1.20
 -- left : -20.10
 -- right : 1.04
 -- None : -5.95

('forward', 'green', 'left', 'right')
 -- forward : 1.23
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

