/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 0.84

('left', 'green', None, 'forward')
 -- forward : 0.37
 -- left : 2.94
 -- right : -0.08
 -- None : -4.69

('forward', 'red', None, None)
 -- forward : -9.19
 -- left : -9.83
 -- right : 0.11
 -- None : 1.89

('forward', 'green', None, None)
 -- forward : 1.07
 -- left : 0.51
 -- right : 0.20
 -- None : -4.62

('forward', 'green', 'right', 'forward')
 -- forward : 2.56
 -- left : -20.42
 -- right : 0.90
 -- None : -5.01

('left', 'green', None, 'left')
 -- forward : 0.00
 -- left : 1.35
 -- right : -0.19
 -- None : -5.00

('right', 'green', 'left', 'left')
 -- forward : 0.47
 -- left : 0.56
 -- right : 1.25
 -- None : 0.81

('left', 'red', 'left', 'left')
 -- forward : -10.15
 -- left : -39.09
 -- right : 0.99
 -- None : 2.39

('right', 'green', 'right', None)
 -- forward : 0.64
 -- left : -19.91
 -- right : 2.52
 -- None : -4.58

('right', 'red', 'left', 'right')
 -- forward : -10.27
 -- left : -10.50
 -- right : 1.52
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -40.32
 -- left : 0.00
 -- right : -20.96
 -- None : 1.04

('left', 'red', 'forward', 'right')
 -- forward : -9.43
 -- left : -9.05
 -- right : -0.37
 -- None : 1.64

('right', 'red', 'forward', None)
 -- forward : -10.69
 -- left : -10.81
 -- right : 0.92
 -- None : 2.38

('left', 'red', 'left', None)
 -- forward : -9.59
 -- left : -9.59
 -- right : 0.35
 -- None : 2.06

('forward', 'red', 'forward', 'left')
 -- forward : -9.73
 -- left : -9.44
 -- right : 0.15
 -- None : 2.68

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : -19.33
 -- right : 1.42
 -- None : -4.27

('forward', 'red', None, 'left')
 -- forward : -10.56
 -- left : -9.82
 -- right : 0.50
 -- None : 1.91

('left', 'green', 'forward', None)
 -- forward : 1.43
 -- left : -19.11
 -- right : -0.58
 -- None : -4.65

('forward', 'red', 'right', None)
 -- forward : -10.91
 -- left : -40.30
 -- right : -0.05
 -- None : 2.83

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : -39.79
 -- right : -20.94
 -- None : 1.81

('right', 'green', None, 'left')
 -- forward : 0.48
 -- left : 0.06
 -- right : 2.06
 -- None : -4.22

('left', 'red', None, None)
 -- forward : -9.92
 -- left : -10.16
 -- right : -0.04
 -- None : 1.46

('forward', 'green', 'forward', 'forward')
 -- forward : 1.85
 -- left : -19.34
 -- right : 0.00
 -- None : -5.99

('right', 'green', 'forward', None)
 -- forward : 0.07
 -- left : -19.59
 -- right : 2.21
 -- None : -5.65

('forward', 'green', 'left', 'right')
 -- forward : 1.45
 -- left : 0.00
 -- right : -0.15
 -- None : -0.04

('right', 'green', 'forward', 'forward')
 -- forward : 0.97
 -- left : -19.23
 -- right : 2.11
 -- None : -4.23

('forward', 'red', 'forward', 'right')
 -- forward : -10.12
 -- left : -10.82
 -- right : 0.21
 -- None : 1.23

('forward', 'red', 'left', 'right')
 -- forward : -10.72
 -- left : -9.82
 -- right : 0.20
 -- None : 2.14

('forward', 'green', 'left', 'left')
 -- forward : 2.80
 -- left : 0.60
 -- right : 0.04
 -- None : 0.26

('right', 'green', 'right', 'left')
 -- forward : 1.17
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : -0.50
 -- left : 2.56
 -- right : -0.01
 -- None : -5.66

('right', 'red', 'right', None)
 -- forward : -39.77
 -- left : -40.33
 -- right : 0.00
 -- None : 1.45

('left', 'green', 'right', 'forward')
 -- forward : -0.21
 -- left : -20.22
 -- right : 1.23
 -- None : -5.88

('left', 'green', None, None)
 -- forward : 0.20
 -- left : 2.09
 -- right : 0.49
 -- None : -4.62

('forward', 'red', 'left', 'forward')
 -- forward : -40.68
 -- left : -39.56
 -- right : -19.16
 -- None : 1.50

('forward', 'green', 'left', 'forward')
 -- forward : 0.86
 -- left : -0.06
 -- right : -0.00
 -- None : 0.51

('right', 'red', 'forward', 'forward')
 -- forward : -40.39
 -- left : -40.30
 -- right : -19.85
 -- None : 1.74

('forward', 'red', 'forward', None)
 -- forward : -10.20
 -- left : -10.74
 -- right : 0.83
 -- None : 2.68

('forward', 'red', 'left', None)
 -- forward : -9.23
 -- left : -9.68
 -- right : 0.49
 -- None : 2.29

('left', 'green', 'right', None)
 -- forward : -0.63
 -- left : -20.88
 -- right : 1.63
 -- None : -5.33

('right', 'red', 'forward', 'left')
 -- forward : -9.03
 -- left : -9.12
 -- right : 1.99
 -- None : 0.00

('right', 'red', 'right', 'right')
 -- forward : -40.81
 -- left : -39.24
 -- right : 1.39
 -- None : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 2.71
 -- left : -19.67
 -- right : -0.06
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.25
 -- left : 0.02
 -- right : 2.03
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -10.67
 -- left : -10.53
 -- right : 0.50
 -- None : 1.73

('forward', 'red', 'left', 'left')
 -- forward : -10.62
 -- left : -9.91
 -- right : -0.27
 -- None : 0.84

('right', 'red', None, 'forward')
 -- forward : -40.23
 -- left : -39.93
 -- right : -20.60
 -- None : 2.38

('left', 'green', 'left', 'right')
 -- forward : 0.67
 -- left : 1.39
 -- right : 0.30
 -- None : 0.72

('left', 'green', 'left', None)
 -- forward : -0.20
 -- left : 0.93
 -- right : 0.52
 -- None : -0.27

('right', 'red', 'left', 'left')
 -- forward : -10.32
 -- left : -9.68
 -- right : 2.54
 -- None : 0.78

('left', 'red', 'left', 'right')
 -- forward : -40.22
 -- left : -10.52
 -- right : -0.39
 -- None : 1.78

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -4.32

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : -39.83
 -- right : 2.32
 -- None : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -40.98
 -- left : -40.59
 -- right : -20.31
 -- None : 2.01

('forward', 'green', None, 'right')
 -- forward : 2.56
 -- left : 0.42
 -- right : 0.40
 -- None : -5.55

('right', 'green', 'right', 'right')
 -- forward : 1.24
 -- left : 0.00
 -- right : 0.00
 -- None : -4.16

('right', 'green', None, 'forward')
 -- forward : -0.21
 -- left : 0.43
 -- right : 2.78
 -- None : -4.36

('forward', 'green', 'right', 'left')
 -- forward : 2.86
 -- left : -20.18
 -- right : -0.11
 -- None : -5.60

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : -9.54
 -- right : 0.00
 -- None : 2.83

('left', 'green', 'forward', 'forward')
 -- forward : -0.00
 -- left : -19.69
 -- right : 1.07
 -- None : -5.51

('forward', 'green', 'forward', None)
 -- forward : 1.06
 -- left : -20.92
 -- right : 0.17
 -- None : -4.72

('right', 'green', None, None)
 -- forward : 0.30
 -- left : 0.12
 -- right : 1.43
 -- None : -4.37

('right', 'green', None, 'right')
 -- forward : 0.18
 -- left : -0.11
 -- right : 1.91
 -- None : -5.78

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.88
 -- None : -4.37

('left', 'red', None, 'right')
 -- forward : -9.32
 -- left : -9.03
 -- right : 0.43
 -- None : 2.10

('forward', 'red', None, 'forward')
 -- forward : -40.48
 -- left : -39.69
 -- right : -19.79
 -- None : 1.01

('left', 'red', 'forward', None)
 -- forward : -39.98
 -- left : -9.96
 -- right : 0.02
 -- None : 1.84

('forward', 'red', 'right', 'left')
 -- forward : -9.46
 -- left : -40.90
 -- right : 0.49
 -- None : 1.69

